Horizontal_CrossSection
Part 1 of 1

Smoothing Parameters
Kernel Radius : 8
Kernel Width : 17
Boundary Method : Adaptive
Alpha Blend : 1

Generated : 12/18/2025 12:01:50 AM

Initial Dataset,Binomial Median Filtering,Gaussian Weighted Median Filtering
8,8,8
5,8,8
12,11,8
15,11,11
11,11,10
3,8,8
1,5,6
15,5,5
4,5,6
5,6,6
12,10,6
10,10,6
6,6,6
10,6,6
5,6,6
4,5,6
6,5,6
4,6,6
7,6,6
6,6,6
4,6,6
16,5,5
5,5,5
4,5,5
11,5,5
0,5,6
6,6,6
1,6,7
10,7,7
7,10,10
11,10,10
10,10,10
18,10,10
12,10,10
5,6,7
6,6,6
4,5,6
1,6,6
9,6,6
10,6,6
6,6,6
3,6,6
15,6,6
7,6,6
6,6,6
6,6,6
7,6,6
6,6,6
3,6,6
16,9,7
11,9,7
9,9,7
6,6,6
6,6,6
11,6,6
5,5,6
5,5,5
4,5,5
7,5,5
5,5,5
7,7,5
9,5,5
4,4,5
1,4,4
1,4,4
7,4,4
4,4,4
1,5,5
9,6,5
11,6,6
5,6,6
6,6,6
5,6,6
14,6,6
14,11,6
4,7,6
14,6,6
3,6,6
6,6,6
7,6,6
4,6,6
7,4,4
4,4,4
4,4,4
4,4,4
7,6,6
6,6,6
10,6,6
4,7,7
9,7,7
1,7,7
7,7,7
9,7,7
6,7,7
14,9,9
6,9,9
9,9,9
12,9,9
0,9,9
12,6,7
6,6,7
0,6,7
11,7,7
7,7,7
4,7,7
9,7,7
5,9,7
14,9,7
14,9,7
0,5,5
1,5,5
14,5,5
5,5,5
7,5,5
4,5,5
5,5,5
5,5,5
3,5,5
5,5,5
1,5,5
15,5,5
5,9,5
12,9,6
10,9,6
9,9,5
5,5,5
4,4,5
0,4,5
1,4,5
6,5,5
11,6,5
1,6,6
9,6,6
5,6,6
6,6,6
6,6,6
1,6,6
12,6,6
5,9,6
9,9,9
9,9,9
5,9,9
16,10,9
10,10,10
10,10,10
10,10,9
0,9,9
4,7,8
9,7,8
5,7,8
7,8,8
8,8,8
10,10,9
11,10,10
11,11,10
3,11,10
12,11,10
12,7,7
7,7,7
6,7,7
7,7,7
7,7,7
2,7,7
11,7,7
0,7,7
15,10,7
2,10,7
15,10,7
10,7,7
0,7,7
7,7,7
7,7,7
6,7,7
6,7,7
9,6,6
15,6,6
6,6,6
6,6,6
14,6,6
6,6,6
7,6,6
5,6,6
7,6,6
1,6,6
11,6,6
5,6,6
12,6,6
6,6,6
4,6,5
11,5,5
5,5,5
2,5,5
8,5,5
1,5,5
5,5,5
5,5,5
7,5,4
1,2,2
2,2,2
1,2,2
4,2,2
2,2,2
8,2,2
1,2,2
0,4,4
14,4,4
4,7,4
9,8,4
11,7,6
0,4,6
0,4,6
7,6,6
2,6,6
6,6,6
13,7,6
10,7,6
6,7,6
7,6,6
6,6,6
4,6,6
7,6,6
4,7,6
12,7,6
11,7,6
5,5,5
4,5,5
8,5,5
2,4,5
2,4,5
6,5,5
5,5,4
4,5,4
10,4,4
4,4,4
4,4,4
6,4,4
2,5,5
10,6,5
9,5,5
4,5,5
5,4,5
0,4,5
2,5,5
11,6,6
6,6,6
10,6,6
0,6,7
6,7,7
13,7,7
7,10,7
11,10,7
11,7,7
7,7,7
5,6,6
6,6,6
2,5,5
7,2,5
2,2,4
0,2,4
1,2,4
5,5,5
7,5,5
4,5,5
5,5,5
6,6,5
6,6,6
5,6,6
7,6,6
8,6,6
0,5,6
1,4,6
7,4,5
4,7,5
10,7,5
10,5,5
4,5,5
5,5,5
2,5,5
5,4,4
0,2,4
10,2,2
0,0,2
0,0,2
10,1,4
0,7,5
10,7,7
7,7,7
1,7,7
10,7,4
4,4,4
7,4,4
1,4,4
4,4,4
2,4,4
4,4,4
13,6,6
6,6,6
11,8,7
2,8,8
8,8,8
11,8,8
11,8,6
6,6,6
4,6,6
0,5,6
6,5,6
4,5,6
7,6,6
5,6,6
8,6,6
6,6,6
2,6,6
6,6,6
7,6,6
7,6,6
1,5,5
0,4,5
5,4,4
4,4,4
7,4,4
0,4,5
2,5,5
5,5,5
5,5,5
6,5,5
5,5,5
4,5,5
2,5,5
5,5,5
7,5,5
4,5,5
5,5,5
0,5,7
8,8,8
16,11,10
11,11,11
12,11,11
11,11,10
10,10,10
1,5,5
2,4,5
5,4,5
4,5,5
5,5,5
10,5,5
4,5,5
6,5,5
4,4,4
7,4,4
4,4,4
1,4,4
9,4,5
1,5,5
17,5,5
5,5,5
5,5,5
2,5,5
11,5,5
7,5,5
4,5,5
5,5,5
6,5,5
4,5,5
5,5,5
7,5,5
10,5,5
4,4,4
4,4,4
1,4,4
0,4,4
5,4,4
2,4,4
4,4,4
5,4,4
7,5,5
4,5,5
0,6,6
10,6,6
6,6,6
6,6,6
10,6,6
0,6,6
7,5,5
5,5,5
4,5,5
2,5,5
5,5,5
11,5,5
7,7,5
5,7,6
8,7,5
7,5,5
2,5,5
0,5,5
5,5,5
6,5,5
4,5,5
2,6,6
8,7,6
11,8,7
8,8,7
7,7,7
1,5,5
2,5,5
5,5,5
12,5,5
2,5,5
0,5,5
12,6,5
6,6,5
8,6,5
0,4,4
4,4,4
2,4,4
5,4,4
4,5,5
5,5,5
12,5,5
0,5,5
8,6,5
6,6,6
5,6,6
1,6,6
7,6,6
11,7,5
5,5,5
11,5,5
5,5,5
0,5,5
5,5,5
0,5,5
7,5,5
5,5,5
5,5,5
6,5,5
1,5,5
5,3,5
3,3,5
3,3,5
6,5,5
2,6,6
8,6,6
6,6,6
6,6,6
8,7,7
7,7,7
6,7,7
7,7,7
7,7,7
12,7,7
2,7,7
5,7,7
8,8,7
8,8,7
11,8,6
6,6,6
6,6,6
2,2,3
1,2,2
2,2,2
2,2,2
3,3,2
3,3,2
6,3,2
1,2,3
2,2,3
1,2,3
5,5,4
8,5,4
6,4,4
4,4,3
1,2,2
2,2,2
0,1,2
3,1,2
0,1,2
1,3,3
7,6,5
7,7,6
7,7,6
5,6,6
6,6,6
3,5,5
4,5,5
7,5,5
10,5,5
3,5,5
5,5,4
1,3,3
5,1,3
1,1,1
0,1,1
0,1,3
9,3,3
11,5,3
3,5,3
6,3,3
0,3,3
2,2,3
5,2,2
1,2,2
6,2,2
2,2,3
2,5,5
6,5,5
12,5,5
5,5,5
3,5,5
0,5,6
6,6,6
7,6,6
6,6,6
1,6,6
8,6,6
7,5,5
3,5,5
5,3,3
1,3,3
1,2,3
10,2,3
2,2,3
5,3,3
0,3,3
3,3,3
3,3,3
5,3,3
6,5,5
3,5,5
7,6,5
1,6,5
6,6,5
9,6,5
5,5,5
5,5,5
8,5,5
5,5,5
5,5,5
3,5,5
0,3,5
7,3,3
1,3,3
3,3,3
5,3,3
12,3,3
1,3,3
2,2,3
12,2,2
2,2,2
5,2,2
2,2,2
7,3,3
2,3,3
3,3,3
2,3,3
7,3,3
5,3,3
2,3,3
1,5,5
8,5,5
13,7,5
1,6,6
8,6,5
6,5,5
0,2,2
0,2,2
5,2,2
2,2,2
2,2,2
1,2,2
6,1,1
1,1,1
1,1,1
0,1,1
3,3,2
3,3,3
7,3,3
1,3,3
0,5,5
5,5,5
8,5,5
8,5,5
5,5,5
5,5,5
8,5,5
2,5,5
5,5,5
7,6,5
10,6,5
0,6,5
6,5,5
5,5,5
1,5,5
7,2,2
0,2,2
2,2,2
1,2,2
6,5,5
5,5,5
6,5,5
0,5,5
8,5,5
2,2,5
0,2,5
5,5,2
7,5,2
2,2,2
5,2,2
1,1,2
0,1,2
0,2,3
6,5,3
8,5,3
5,5,3
3,3,3
2,3,3
3,3,3
1,3,3
6,6,6
8,6,6
6,6,6
0,6,6
8,6,6
6,6,6
9,6,6
1,6,6
10,6,6
6,6,6
3,6,6
6,6,6
6,6,6
5,6,6
8,6,6
9,6,6
3,6,6
1,5,5
8,5,5
7,5,5
0,5,5
5,5,5
3,3,5
5,3,4
0,3,5
3,5,5
22,5,5
5,5,4
6,5,4
3,4,4
4,3,4
3,3,3
1,3,3
4,3,3
1,3,3
5,3,3
3,3,3
8,3,3
0,2,3
1,2,3
2,2,3
6,3,3
3,3,3
0,4,4
5,5,4
7,5,4
4,5,5
7,5,4
3,4,4
8,4,4
1,4,4
4,4,4
6,3,3
2,2,3
2,2,2
1,2,2
4,3,3
6,3,3
2,3,3
3,3,3
6,3,3
0,3,2
7,2,2
0,2,2
2,2,2
0,2,2
2,2,2
1,2,2
7,4,4
6,4,4
4,4,4
4,4,4
0,4,4
6,4,4
7,4,4
4,4,4
4,4,4
2,4,4
1,4,4
4,4,4
13,4,4
4,4,4
7,4,4
0,3,3
0,2,3
3,2,2
2,2,2
4,2,2
0,2,1
3,1,1
0,0,1
1,0,1
0,0,1
0,0,1
3,1,1
1,1,1
0,1,1
1,1,1
2,2,1
2,2,2
59,2,2
0,2,1
0,0,1
2,0,0
0,0,0
2,0,0
0,0,0
0,0,0
1,1,1
1,1,1
0,1,1
7,1,1
1,1,1
0,0,0
0,0,0
0,0,0
3,1,1
1,1,1
0,1,1
3,1,1
1,1,1
2,1,1
0,1,1
6,1,1
1,1,1
3,1,1
1,1,1
1,1,1
0,1,1
0,1,1
3,1,1
0,2,2
2,2,2
2,2,2
2,2,2
2,2,2
0,2,2
2,2,2
4,2,2
0,2,2
2,2,2
0,1,1
8,1,1
0,1,1
1,1,1
0,1,1
7,1,1
1,1,1
6,1,1
0,1,1
1,1,1
1,1,1
2,1,1
3,2,2
0,2,2
2,2,2
3,2,2
0,3,2
6,3,2
3,3,2
1,2,3
0,2,3
3,2,3
2,3,3
7,3,3
8,6,3
0,6,3
6,6,3
9,2,2
2,2,2
0,2,2
0,1,1
3,1,1
1,1,1
0,1,2
2,2,2
3,2,2
2,2,2
0,2,2
1,2,2
6,2,2
3,2,2
1,2,1
2,1,1
0,1,1
0,1,1
4,1,1
0,1,1
1,1,1
2,2,2
6,2,2
0,3,2
3,3,2
4,3,2
0,3,1
6,1,1
1,1,1
0,0,0
0,0,0
8,0,0
0,0,0
0,0,0
2,1,0
1,1,0
6,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,1,0
1,1,0
3,1,1
0,1,1
0,0,1
2,1,1
0,1,1
2,1,1
1,1,1
7,1,1
0,0,0
0,0,0
0,0,0
4,0,0
0,0,0
0,1,1
1,1,1
3,2,2
2,2,2
2,2,2
2,2,1
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
2,1,1
0,2,2
7,2,2
2,2,2
3,2,2
3,2,2
2,2,2
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
7,0,0
0,0,0
0,0,0
0,0,0
12,0,0
0,0,0
0,0,0
1,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0,0
2,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
3,2,1
2,2,1
3,2,2
0,2,2
0,2,2
2,2,2
7,2,2
0,2,2
0,2,2
2,2,2
4,2,2
0,2,2
2,2,2
0,2,2
3,2,2
3,3,2
1,3,2
6,3,2
2,2,2
4,2,2
0,1,2
0,1,1
1,1,1
2,1,1
7,2,1
1,2,1
2,1,2
0,1,2
1,2,2
4,2,2
2,2,2
4,2,1
0,0,1
0,0,1
0,0,0
2,0,0
1,1,0
0,0,0
2,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0,0
0,0,0
7,0,0
0,0,0
6,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,0,0
0,0,0
0,0,0
1,1,0
1,1,0
2,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
0,0,0
1,0,0
2,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
6,0,0
0,0,0
1,0,0
0,0,0
2,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0,0
0,0,0
2,0,0
0,0,0
0,0,0
0,0,0
8,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
3,0,0
0,0,0
0,0,0
0,0,0
2,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0,0
3,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
2,0,0
0,0,0
2,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,1,0
1,1,1
3,1,1
0,1,1
2,1,0
3,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0,0
0,0,0
4,1,0
1,1,1
0,1,1
1,0,0
0,0,0
0,0,0
3,0,0
1,0,0
0,0,0
0,0,0
0,0,0
2,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0,0
0,0,0
0,0,0
3,0,0
0,0,0
2,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,0,0
3,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
1,0,0
0,0,0
0,1,1
1,1,1
1,1,1
2,1,1
0,1,0
6,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
3,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,0,0
1,1,0
3,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,1,1
14,1,1
2,2,1
2,2,1
1,1,1
0,1,1
0,0,0
2,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0,0
0,0,0
0,0,0
0,0,0
2,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
10,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0,0
0,0,0
0,0,0
0,0,0
3,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
7,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
7,0,0
0,0,0
1,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
15,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
6,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
